shipment_id,origin,destination,transport_mode,actual_delay,predicted_delay,risk_score,trade_value,correct_prediction
SH0636,Chennai,Bangalore,Rail,Minor Delay,Minor Delay,1.64835,48232.152871293474,1
SH0564,Shenzhen,Long Beach,Maritime,Major Delay,Major Delay,1.7473,93219.26718547044,1
SH1733,Paris,Lyon,Rail,On-Time,On-Time,0.41805,4700.211876797566,1
SH0367,Frankfurt,Berlin,Rail,Minor Delay,Minor Delay,1.7553000000000003,10582.761307970515,1
SH1526,Rotterdam,New York,Maritime,Major Delay,Major Delay,3.0284,18385.83308556249,1
SH1732,Shenzhen,Long Beach,Maritime,On-Time,Minor Delay,1.548,6485.294946417008,0
SH0036,Kolkata,Delhi,Rail,Major Delay,Major Delay,2.0199,3175.79545379774,1
SH0056,Frankfurt,Berlin,Rail,On-Time,On-Time,0.5845,30812.69093558769,1
SH0619,Mumbai,Felixstowe,Maritime,On-Time,On-Time,0.79135,4862.475465672294,1
SH1784,Frankfurt,Berlin,Rail,On-Time,On-Time,1.3442500000000002,6756.7499410874825,1
SH1098,Delhi,Mumbai,Rail,On-Time,On-Time,0.8599,335728.0712582785,1
SH1287,Frankfurt,Berlin,Rail,On-Time,On-Time,0.7968500000000001,8130.857735530045,1
SH0149,Chennai,Bangalore,Rail,On-Time,On-Time,1.2112,25795.722983102416,1
SH1945,Delhi,Mumbai,Rail,Minor Delay,Major Delay,1.50525,436802.3102500938,0
SH0243,Rotterdam,New York,Maritime,On-Time,Major Delay,1.80835,9470.736578344837,0
SH0766,Shenzhen,Long Beach,Maritime,On-Time,On-Time,1.1547,11113.19689906568,1
SH1579,Paris,Lyon,Rail,On-Time,On-Time,1.1054,16201.635372009065,1
SH1186,Hamburg,Charleston,Maritime,Major Delay,Major Delay,2.1004,9884.589633670832,1
SH1067,Delhi,Mumbai,Rail,On-Time,On-Time,1.09845,21711.813365444228,1
SH0085,Hamburg,Charleston,Maritime,Major Delay,Major Delay,2.10305,47175.80836142448,1
SH1960,Kolkata,Delhi,Rail,On-Time,On-Time,1.2443,328484.94767185044,1
SH0397,Hamburg,Charleston,Maritime,On-Time,On-Time,0.93315,6612.539140357128,1
SH1914,Shanghai,Los Angeles,Maritime,Minor Delay,Major Delay,1.939,260672.1342455437,0
SH1543,Rotterdam,New York,Maritime,On-Time,On-Time,0.5124500000000001,23886.583243558616,1
SH0582,Shenzhen,Long Beach,Maritime,On-Time,On-Time,0.8788499999999999,18130.332863572025,1
SH0112,Hamburg,Charleston,Maritime,On-Time,On-Time,1.2927,91625.1785563546,1
SH1816,Chennai,Bangalore,Rail,Minor Delay,Minor Delay,0.42225,1138382.7513950162,1
SH0929,Mumbai,Felixstowe,Maritime,On-Time,On-Time,1.5603000000000002,169300.4132370039,1
SH1779,Delhi,Mumbai,Rail,Major Delay,Major Delay,2.67905,21515.74167974259,1
SH1411,Shanghai,Los Angeles,Maritime,On-Time,On-Time,1.0743999999999998,1173.1003981573228,1
SH0321,Chennai,Bangalore,Rail,On-Time,On-Time,1.0105,16423.232106948068,1
SH0082,Rotterdam,New York,Maritime,Major Delay,Major Delay,1.904,24882.38156033638,1
SH0534,Rotterdam,New York,Maritime,On-Time,On-Time,0.3751,15019.62209687657,1
SH1245,Hamburg,Charleston,Maritime,On-Time,On-Time,0.90525,36637.55099959871,1
SH0701,Hamburg,Charleston,Maritime,On-Time,On-Time,0.7690499999999998,200298.36273224352,1
SH1323,Paris,Lyon,Rail,On-Time,On-Time,0.7952999999999999,31675.46687052602,1
SH0289,Kolkata,Delhi,Rail,Major Delay,Major Delay,2.3424500000000004,25427.937516959628,1
SH0794,Kolkata,Delhi,Rail,Major Delay,Major Delay,1.9908,27460.746936118325,1
SH1258,Paris,Lyon,Rail,On-Time,On-Time,1.1495000000000002,60303.54346018425,1
SH1463,Shanghai,Los Angeles,Maritime,Minor Delay,Major Delay,1.9478,55391.56878861953,0
SH0703,Shanghai,Los Angeles,Maritime,Major Delay,Major Delay,2.31205,44801.86349159158,1
SH1284,Mumbai,Felixstowe,Maritime,Minor Delay,Minor Delay,1.0891499999999998,68284.2559356227,1
SH0865,Mumbai,Felixstowe,Maritime,Major Delay,Minor Delay,1.73065,23451.708470237816,0
SH1894,Chennai,Bangalore,Rail,On-Time,On-Time,1.2847000000000002,2014.948046412889,1
SH0346,Shanghai,Los Angeles,Maritime,Major Delay,Minor Delay,1.55345,13436.982193267297,0
SH0391,Shanghai,Los Angeles,Maritime,Major Delay,Major Delay,1.7372,13605.935929992653,1
SH1007,Rotterdam,New York,Maritime,On-Time,On-Time,0.72175,61696.28427088311,1
SH1762,Shanghai,Los Angeles,Maritime,On-Time,On-Time,0.3791,7596.421499033635,1
SH0902,Shanghai,Los Angeles,Maritime,Minor Delay,Major Delay,1.2846499999999998,71203.5696627383,0
SH1109,Kolkata,Delhi,Rail,Minor Delay,Major Delay,2.3022,15476.73546837146,0
SH1702,Shenzhen,Long Beach,Maritime,On-Time,On-Time,0.8165,5941.382097447696,1
SH1691,Frankfurt,Berlin,Rail,Major Delay,Major Delay,1.7231,1003.2184695420616,1
SH1679,Delhi,Mumbai,Rail,On-Time,Minor Delay,1.3373499999999998,5709.395848702004,0
SH1243,Hamburg,Charleston,Maritime,On-Time,On-Time,0.3912,60817.51733443467,1
SH0833,Kolkata,Delhi,Rail,On-Time,On-Time,0.7185499999999999,9093.918196330753,1
SH1876,Paris,Lyon,Rail,Major Delay,Major Delay,2.664,40490.02346508212,1
SH0955,Frankfurt,Berlin,Rail,On-Time,On-Time,0.9477,20026.08459294457,1
SH1268,Chennai,Bangalore,Rail,On-Time,On-Time,0.7039500000000001,15266.591307867508,1
SH0767,Hamburg,Charleston,Maritime,Major Delay,Major Delay,4.80335,15808.86366682708,1
SH0832,Shenzhen,Long Beach,Maritime,Major Delay,Major Delay,2.26785,72115.86315112578,1
SH1725,Hamburg,Charleston,Maritime,Major Delay,Major Delay,3.18405,8422.222922230749,1
SH0850,Delhi,Mumbai,Rail,On-Time,On-Time,0.6150499999999999,10402.966094843536,1
SH0633,Paris,Lyon,Rail,Minor Delay,On-Time,0.9062,2161.6893658273275,0
SH1696,Mumbai,Felixstowe,Maritime,Major Delay,Major Delay,1.82925,107139.93860845234,1
SH1568,Shanghai,Los Angeles,Maritime,On-Time,On-Time,1.15885,28951.800235638013,1
SH0640,Shanghai,Los Angeles,Maritime,Major Delay,Major Delay,2.5499,214137.72464970537,1
SH1153,Delhi,Mumbai,Rail,On-Time,On-Time,1.2051499999999995,21289.80740900745,1
SH1181,Hamburg,Charleston,Maritime,Major Delay,Major Delay,2.5423,34738.27668534762,1
SH0110,Shenzhen,Long Beach,Maritime,On-Time,On-Time,1.15095,2118.923902992099,1
SH0847,Hamburg,Charleston,Maritime,Major Delay,Major Delay,3.0095,197012.113995739,1
SH1292,Frankfurt,Berlin,Rail,Major Delay,Major Delay,2.2079500000000003,15323.12354560854,1
SH0996,Rotterdam,New York,Maritime,Major Delay,Major Delay,2.07255,14494.320319458016,1
SH1148,Mumbai,Felixstowe,Maritime,Major Delay,Major Delay,2.3505000000000003,4974.81675132403,1
SH0283,Kolkata,Delhi,Rail,Major Delay,Major Delay,3.3153,1038.6418712820837,1
SH1439,Delhi,Mumbai,Rail,Major Delay,Major Delay,2.345,24950.150181945028,1
SH0814,Paris,Lyon,Rail,Major Delay,Major Delay,1.9193,33699.50606998457,1
SH1973,Mumbai,Felixstowe,Maritime,On-Time,On-Time,1.2762000000000002,15929.494400099284,1
SH1556,Shanghai,Los Angeles,Maritime,On-Time,On-Time,0.8708499999999999,122708.9772689273,1
SH0257,Kolkata,Delhi,Rail,On-Time,On-Time,1.3471999999999995,52583.005777913335,1
SH0732,Delhi,Mumbai,Rail,On-Time,On-Time,1.42115,38000.70909175988,1
SH1404,Shanghai,Los Angeles,Maritime,Major Delay,Major Delay,1.5737,16935.419735828622,1
SH0934,Chennai,Bangalore,Rail,On-Time,On-Time,0.7814,43714.11774303746,1
SH0179,Chennai,Bangalore,Rail,Major Delay,Major Delay,2.82155,19071.66285113725,1
SH1236,Paris,Lyon,Rail,On-Time,On-Time,1.41705,46916.34913820256,1
SH0016,Kolkata,Delhi,Rail,Major Delay,Major Delay,3.10195,42861.49469106164,1
SH0263,Hamburg,Charleston,Maritime,On-Time,On-Time,1.0193,11826.24360573623,1
SH1729,Paris,Lyon,Rail,Major Delay,Major Delay,1.68505,21753.472551170453,1
SH0593,Kolkata,Delhi,Rail,On-Time,On-Time,0.2542999999999999,12361.67776106847,1
SH1038,Rotterdam,New York,Maritime,Major Delay,Minor Delay,1.7355,13011.55607258575,0
SH1214,Shanghai,Los Angeles,Maritime,Major Delay,Major Delay,3.28715,224765.7119063732,1
SH0159,Chennai,Bangalore,Rail,On-Time,On-Time,0.9015,15579.33194093366,1
SH0465,Shanghai,Los Angeles,Maritime,On-Time,On-Time,0.51375,1966.3707736670583,1
SH1057,Shenzhen,Long Beach,Maritime,On-Time,On-Time,0.48305,45103.77520344604,1
SH0695,Kolkata,Delhi,Rail,On-Time,On-Time,0.6901999999999999,32484.29693673406,1
SH1952,Frankfurt,Berlin,Rail,Minor Delay,Minor Delay,1.7769499999999998,103721.28068824644,1
SH1346,Kolkata,Delhi,Rail,Major Delay,Major Delay,1.7306,14830.652030979638,1
SH0917,Shanghai,Los Angeles,Maritime,On-Time,On-Time,1.02775,29939.30181967809,1
SH0875,Kolkata,Delhi,Rail,Major Delay,Major Delay,1.6562500000000002,69729.08971661601,1
SH0204,Shenzhen,Long Beach,Maritime,Minor Delay,Major Delay,1.6670499999999997,10097.441636125395,0
SH1734,Paris,Lyon,Rail,On-Time,On-Time,1.05655,84609.03430857987,1
SH1449,Chennai,Bangalore,Rail,Major Delay,Major Delay,1.51595,27668.855685625906,1
SH1228,Kolkata,Delhi,Rail,Minor Delay,Major Delay,2.1188,19352.46870850753,0
SH0427,Mumbai,Felixstowe,Maritime,Major Delay,Major Delay,2.9279,20910.39421933785,1
SH1860,Shenzhen,Long Beach,Maritime,On-Time,On-Time,0.6094999999999999,15930.639484357467,1
SH1930,Kolkata,Delhi,Rail,Minor Delay,Major Delay,1.82575,51371.413971194015,0
SH1835,Shanghai,Los Angeles,Maritime,Major Delay,Major Delay,3.5869,618.9728483104238,1
SH1822,Shenzhen,Long Beach,Maritime,Major Delay,Minor Delay,1.8054,85516.13896135641,0
SH1797,Chennai,Bangalore,Rail,On-Time,On-Time,1.31855,88882.70542653816,1
SH1713,Mumbai,Felixstowe,Maritime,On-Time,On-Time,0.8791,2392.098062829672,1
SH0279,Chennai,Bangalore,Rail,On-Time,On-Time,1.4401499999999998,12948.960777841132,1
SH0574,Chennai,Bangalore,Rail,On-Time,On-Time,1.03145,3510.0890602516806,1
SH1757,Delhi,Mumbai,Rail,On-Time,On-Time,0.28835,2875.7657639170134,1
SH0783,Hamburg,Charleston,Maritime,Minor Delay,Major Delay,1.6062499999999995,32343.2579170103,0
SH0014,Hamburg,Charleston,Maritime,On-Time,On-Time,0.74165,10851.973168864984,1
SH1923,Mumbai,Felixstowe,Maritime,On-Time,On-Time,0.5902499999999999,31122.871028562025,1
SH0370,Kolkata,Delhi,Rail,Major Delay,Major Delay,1.8448,11108.395244927518,1
SH1070,Rotterdam,New York,Maritime,Major Delay,Major Delay,2.10495,3365.36852956533,1
SH0103,Mumbai,Felixstowe,Maritime,On-Time,On-Time,0.59175,72631.74607551012,1
SH0612,Shanghai,Los Angeles,Maritime,Major Delay,Major Delay,2.2226,22803.208278238857,1
SH0492,Frankfurt,Berlin,Rail,Major Delay,Major Delay,1.7511,16957.302052892337,1
SH0602,Chennai,Bangalore,Rail,On-Time,Minor Delay,1.29615,32403.93321400868,0
SH1871,Hamburg,Charleston,Maritime,On-Time,On-Time,1.08175,5727.875995812279,1
SH0506,Shanghai,Los Angeles,Maritime,Major Delay,Major Delay,1.8372,32946.38533428711,1
SH1677,Paris,Lyon,Rail,On-Time,On-Time,0.5053,12871.605101438949,1
SH0308,Frankfurt,Berlin,Rail,On-Time,On-Time,0.7603999999999999,4956.01474189806,1
SH0956,Frankfurt,Berlin,Rail,On-Time,On-Time,1.2008500000000002,21575.74146066352,1
SH1866,Mumbai,Felixstowe,Maritime,On-Time,On-Time,1.05045,6708.891207348084,1
SH1630,Chennai,Bangalore,Rail,On-Time,On-Time,1.27195,50645.70915475173,1
SH1416,Rotterdam,New York,Maritime,On-Time,On-Time,0.4322,33957.183895733666,1
SH1539,Shanghai,Los Angeles,Maritime,Major Delay,Major Delay,1.3503999999999998,789491.4058448229,1
SH1567,Shenzhen,Long Beach,Maritime,Major Delay,Major Delay,2.4306499999999995,2562.714695817556,1
SH1855,Kolkata,Delhi,Rail,On-Time,On-Time,1.5947,13256.774553890467,1
SH1001,Kolkata,Delhi,Rail,Major Delay,Major Delay,2.4975499999999995,770.094764469783,1
SH0664,Rotterdam,New York,Maritime,Major Delay,Major Delay,3.35265,39663.90112555509,1
SH1937,Frankfurt,Berlin,Rail,Major Delay,Major Delay,1.6767,10876.504130059497,1
SH0693,Frankfurt,Berlin,Rail,Major Delay,Major Delay,2.64105,35914.593972311726,1
SH0681,Rotterdam,New York,Maritime,Major Delay,Major Delay,2.06815,21643.016107088424,1
SH1608,Mumbai,Felixstowe,Maritime,Major Delay,Major Delay,1.67755,15214.197024384845,1
SH0751,Delhi,Mumbai,Rail,Major Delay,Major Delay,2.5263,8668.984998829343,1
SH1893,Kolkata,Delhi,Rail,On-Time,Minor Delay,1.10425,11321.798624316236,0
SH1650,Mumbai,Felixstowe,Maritime,Major Delay,Major Delay,1.7459999999999998,11084.08355398081,1
SH0395,Kolkata,Delhi,Rail,On-Time,On-Time,1.37245,76033.6461218594,1
SH0715,Mumbai,Felixstowe,Maritime,Major Delay,Major Delay,3.5547,48711.60921233241,1
SH1422,Shanghai,Los Angeles,Maritime,On-Time,On-Time,0.68885,13563.187095610749,1
SH1553,Shenzhen,Long Beach,Maritime,Minor Delay,Major Delay,2.35735,55161.13197520747,0
SH0737,Hamburg,Charleston,Maritime,On-Time,On-Time,0.34265,17830.69600159398,1
SH0931,Shenzhen,Long Beach,Maritime,Minor Delay,Major Delay,1.87425,107563.38843754602,0
SH0885,Shanghai,Los Angeles,Maritime,On-Time,On-Time,0.9096,144446.00183862617,1
SH0657,Chennai,Bangalore,Rail,On-Time,On-Time,0.4122,10836.229767312305,1
SH1476,Shanghai,Los Angeles,Maritime,Major Delay,Major Delay,1.6199,7419.580463359729,1
SH1026,Chennai,Bangalore,Rail,Minor Delay,Minor Delay,1.7613,96123.22891299298,1
SH1782,Hamburg,Charleston,Maritime,On-Time,On-Time,1.5366,16792.89193617337,1
SH0293,Shenzhen,Long Beach,Maritime,Major Delay,Major Delay,2.2013,46378.9131341396,1
SH1643,Chennai,Bangalore,Rail,Minor Delay,Major Delay,2.80865,116075.66247950144,0
SH1510,Shenzhen,Long Beach,Maritime,On-Time,On-Time,0.7874,79621.37018707884,1
SH1787,Hamburg,Charleston,Maritime,On-Time,On-Time,0.7398499999999999,6053.174855547351,1
SH0366,Chennai,Bangalore,Rail,On-Time,On-Time,0.72275,1526.7576828328536,1
SH1302,Hamburg,Charleston,Maritime,Major Delay,Major Delay,1.4522,8152.133158752737,1
SH0181,Shenzhen,Long Beach,Maritime,Minor Delay,Major Delay,1.4121,26229.95509779772,0
SH0324,Chennai,Bangalore,Rail,Major Delay,Major Delay,2.81345,45057.13010927687,1
SH0519,Kolkata,Delhi,Rail,Major Delay,Major Delay,3.36805,103401.94047367656,1
SH1665,Rotterdam,New York,Maritime,Major Delay,Major Delay,2.2688,13420.569767253784,1
SH1616,Shenzhen,Long Beach,Maritime,Major Delay,Minor Delay,1.70785,53895.9570285448,0
SH0353,Delhi,Mumbai,Rail,On-Time,On-Time,1.38585,27064.775484624755,1
SH0068,Kolkata,Delhi,Rail,Major Delay,Major Delay,2.34065,28822.508517998776,1
SH0967,Kolkata,Delhi,Rail,Major Delay,Major Delay,1.95975,34813.473998578,1
SH0609,Chennai,Bangalore,Rail,On-Time,On-Time,0.97105,16865.5840325034,1
SH0272,Chennai,Bangalore,Rail,On-Time,Minor Delay,1.623,96132.16324477634,0
SH1114,Kolkata,Delhi,Rail,Minor Delay,Major Delay,1.86595,196462.8637310326,0
SH1847,Shenzhen,Long Beach,Maritime,On-Time,On-Time,1.3010000000000002,16802.595594715924,1
SH0105,Chennai,Bangalore,Rail,On-Time,On-Time,0.5598,3973.306351611222,1
SH0811,Mumbai,Felixstowe,Maritime,On-Time,On-Time,0.94865,1454.837882272374,1
SH1328,Shenzhen,Long Beach,Maritime,On-Time,On-Time,0.76105,10344.257767870067,1
SH1042,Shenzhen,Long Beach,Maritime,On-Time,On-Time,1.02975,35568.646942201936,1
SH0410,Chennai,Bangalore,Rail,On-Time,On-Time,0.7980499999999999,59726.65631499103,1
SH0242,Paris,Lyon,Rail,On-Time,On-Time,0.6142500000000001,117330.51680644888,1
SH0853,Frankfurt,Berlin,Rail,On-Time,On-Time,0.7757999999999999,361812.6664691206,1
SH0802,Shenzhen,Long Beach,Maritime,On-Time,On-Time,1.38305,142997.54212832134,1
SH0555,Paris,Lyon,Rail,Major Delay,Major Delay,1.82975,78463.46424674896,1
SH1011,Rotterdam,New York,Maritime,On-Time,On-Time,1.0089,23571.497278203748,1
SH0329,Paris,Lyon,Rail,Minor Delay,Minor Delay,1.40295,1694.926047131133,1
SH1864,Shenzhen,Long Beach,Maritime,Major Delay,Major Delay,1.8788,3325.2843221193625,1
SH1324,Delhi,Mumbai,Rail,On-Time,On-Time,0.94085,8987.110199629862,1
SH0148,Frankfurt,Berlin,Rail,Major Delay,Major Delay,2.1688,163856.5340295239,1
SH1010,Delhi,Mumbai,Rail,On-Time,On-Time,0.99165,3812.2765308978856,1
SH1783,Shanghai,Los Angeles,Maritime,Major Delay,Major Delay,2.16465,44416.37326015723,1
SH1246,Mumbai,Felixstowe,Maritime,Major Delay,Major Delay,1.73765,17241.635773281363,1
SH1311,Shenzhen,Long Beach,Maritime,On-Time,On-Time,1.55375,270053.4572118141,1
SH1247,Frankfurt,Berlin,Rail,Major Delay,Minor Delay,1.7571,5623.586451759801,0
SH1408,Rotterdam,New York,Maritime,Major Delay,Major Delay,2.20465,40212.11608177643,1
SH0973,Chennai,Bangalore,Rail,Major Delay,Minor Delay,1.2445499999999998,65265.7665118108,0
SH1813,Kolkata,Delhi,Rail,Major Delay,Major Delay,2.141549999999999,40956.151114835215,1
SH1452,Paris,Lyon,Rail,On-Time,On-Time,0.9313,3784.458554567485,1
SH0240,Mumbai,Felixstowe,Maritime,On-Time,On-Time,0.52225,18341.367408153517,1
SH1450,Kolkata,Delhi,Rail,Major Delay,Major Delay,1.75335,7326.816523777708,1
SH1897,Frankfurt,Berlin,Rail,On-Time,On-Time,1.02305,1677.0670771187758,1
SH0586,Rotterdam,New York,Maritime,On-Time,On-Time,0.32825,1312.992012889542,1
SH0884,Kolkata,Delhi,Rail,On-Time,On-Time,0.8844,5516.697341083319,1
SH1657,Mumbai,Felixstowe,Maritime,Minor Delay,Major Delay,1.3625,12871.439080957722,0
SH0585,Shanghai,Los Angeles,Maritime,Major Delay,Major Delay,2.2187,14411.5465417428,1
SH1911,Hamburg,Charleston,Maritime,On-Time,On-Time,1.2877,10109.585025204957,1
SH1207,Paris,Lyon,Rail,Major Delay,Major Delay,1.8043,97556.84942928024,1
SH0111,Mumbai,Felixstowe,Maritime,On-Time,On-Time,1.10905,83532.75675070377,1
SH0210,Kolkata,Delhi,Rail,On-Time,On-Time,1.18845,54920.82654025605,1
SH0169,Rotterdam,New York,Maritime,On-Time,On-Time,0.45065,70254.62926078604,1
SH0820,Frankfurt,Berlin,Rail,Minor Delay,Major Delay,1.7701,4107.880324382502,0
SH1220,Frankfurt,Berlin,Rail,On-Time,On-Time,0.916,6133.369074771203,1
SH1282,Chennai,Bangalore,Rail,On-Time,On-Time,1.54235,15111.265144423154,1
SH1909,Shanghai,Los Angeles,Maritime,On-Time,On-Time,1.0563,76267.77797351636,1
SH1194,Delhi,Mumbai,Rail,Minor Delay,On-Time,1.0038999999999998,35136.69389038899,0
SH0882,Hamburg,Charleston,Maritime,Minor Delay,Minor Delay,1.1732,20057.487286748063,1
SH1189,Delhi,Mumbai,Rail,Major Delay,Major Delay,2.4112,4026.592565197357,1
SH1669,Delhi,Mumbai,Rail,On-Time,Minor Delay,0.9284,22973.80619390484,0
SH0484,Mumbai,Felixstowe,Maritime,Major Delay,Minor Delay,1.7399,84152.68117348397,0
SH1113,Delhi,Mumbai,Rail,On-Time,On-Time,1.0159999999999998,13181.262685445949,1
SH0469,Mumbai,Felixstowe,Maritime,Major Delay,Major Delay,1.988,420.198461182842,1
SH1170,Rotterdam,New York,Maritime,On-Time,On-Time,0.83475,2852.5749800308686,1
SH0784,Frankfurt,Berlin,Rail,Minor Delay,Major Delay,1.03695,47585.43727844986,0
SH1008,Rotterdam,New York,Maritime,Major Delay,Major Delay,2.01075,2065.7045666295526,1
SH0809,Mumbai,Felixstowe,Maritime,Major Delay,Major Delay,2.87075,2427.382837916712,1
SH1513,Delhi,Mumbai,Rail,Major Delay,Major Delay,3.61855,15342.953607545564,1
SH1454,Mumbai,Felixstowe,Maritime,Major Delay,Major Delay,2.8554,5487.694466798594,1
SH1251,Shanghai,Los Angeles,Maritime,Major Delay,Major Delay,1.74115,165673.38798655514,1
SH0021,Rotterdam,New York,Maritime,Major Delay,Major Delay,2.9135,13995.815021660248,1
SH0476,Shanghai,Los Angeles,Maritime,Major Delay,Major Delay,2.07155,3212.439492633511,1
SH1133,Frankfurt,Berlin,Rail,Minor Delay,Minor Delay,1.4886499999999998,46028.15979693332,1
SH1058,Mumbai,Felixstowe,Maritime,Major Delay,Minor Delay,1.4417,169880.61438015534,0
SH0167,Chennai,Bangalore,Rail,On-Time,On-Time,1.0843,19325.91126093267,1
SH1714,Hamburg,Charleston,Maritime,On-Time,On-Time,1.036,49281.707372253055,1
SH1466,Shanghai,Los Angeles,Maritime,Major Delay,Major Delay,1.6487000000000005,125406.01421866885,1
SH1688,Rotterdam,New York,Maritime,Minor Delay,Major Delay,2.4339,4631.374856793727,0
SH0330,Rotterdam,New York,Maritime,On-Time,On-Time,0.90995,35230.50666478855,1
SH1504,Frankfurt,Berlin,Rail,Major Delay,Major Delay,1.85705,6894.460343841116,1
SH0894,Chennai,Bangalore,Rail,On-Time,On-Time,0.52905,12994.335426745834,1
SH1683,Mumbai,Felixstowe,Maritime,Minor Delay,Major Delay,1.6783,64342.841955893775,0
SH1264,Hamburg,Charleston,Maritime,Major Delay,Major Delay,2.4809,6453.435849387745,1
SH1979,Rotterdam,New York,Maritime,Minor Delay,Minor Delay,1.7672999999999996,7092.310831299918,1
SH1759,Hamburg,Charleston,Maritime,Major Delay,Major Delay,4.06795,27696.37990501896,1
SH0711,Mumbai,Felixstowe,Maritime,Major Delay,Major Delay,2.404,25574.125492663385,1
SH1623,Paris,Lyon,Rail,Minor Delay,Minor Delay,1.14415,4421.682897689267,1
SH1090,Delhi,Mumbai,Rail,Major Delay,Major Delay,2.1381,14141.9812386168,1
SH1074,Shenzhen,Long Beach,Maritime,On-Time,On-Time,0.65215,16616.619780235014,1
SH0192,Shenzhen,Long Beach,Maritime,On-Time,On-Time,0.8994500000000001,9362.549832544477,1
SH0893,Hamburg,Charleston,Maritime,Major Delay,Major Delay,3.5665,84380.65861828238,1
SH0256,Delhi,Mumbai,Rail,On-Time,On-Time,1.06865,9219.052505769963,1
SH1046,Hamburg,Charleston,Maritime,Major Delay,Major Delay,1.73925,9102.367487747655,1
SH0689,Delhi,Mumbai,Rail,Minor Delay,Minor Delay,1.34795,103985.84841771684,1
SH0454,Kolkata,Delhi,Rail,On-Time,On-Time,1.22905,18827.51422386254,1
SH0408,Shanghai,Los Angeles,Maritime,Major Delay,Major Delay,2.21675,17867.21322992823,1
SH0505,Mumbai,Felixstowe,Maritime,On-Time,On-Time,0.7963999999999999,29373.092628203816,1
SH0947,Mumbai,Felixstowe,Maritime,On-Time,On-Time,0.6028,4857.098382227276,1
SH0908,Kolkata,Delhi,Rail,On-Time,On-Time,0.9951,305690.5182379897,1
SH0667,Mumbai,Felixstowe,Maritime,On-Time,On-Time,1.3763,29734.125768996368,1
SH0130,Rotterdam,New York,Maritime,Major Delay,Major Delay,2.6706,7015.749519931533,1
SH1589,Chennai,Bangalore,Rail,On-Time,On-Time,0.8847999999999999,7541.710344609428,1
SH1687,Hamburg,Charleston,Maritime,On-Time,On-Time,0.4619500000000001,60378.11437676522,1
SH1494,Kolkata,Delhi,Rail,Major Delay,Minor Delay,1.3129,2792.846938351297,0
SH1446,Rotterdam,New York,Maritime,Major Delay,Major Delay,2.059,24540.40631251376,1
SH0358,Delhi,Mumbai,Rail,On-Time,On-Time,1.29945,19638.1542051952,1
SH1712,Paris,Lyon,Rail,Major Delay,Major Delay,3.86155,44728.45662344396,1
SH1265,Chennai,Bangalore,Rail,On-Time,On-Time,0.42985,72857.8426294627,1
SH1242,Delhi,Mumbai,Rail,On-Time,On-Time,0.55815,35901.151197917075,1
SH0450,Chennai,Bangalore,Rail,On-Time,On-Time,1.06985,26608.719224560453,1
SH1760,Chennai,Bangalore,Rail,On-Time,On-Time,1.4270499999999997,511541.0036192069,1
SH0252,Rotterdam,New York,Maritime,Major Delay,Major Delay,2.5792,12215.01075795138,1
SH0318,Chennai,Bangalore,Rail,On-Time,On-Time,0.3802999999999999,1396.9978709729153,1
SH0537,Shanghai,Los Angeles,Maritime,Major Delay,Major Delay,2.1461,23901.54349572221,1
SH1137,Shenzhen,Long Beach,Maritime,Major Delay,Major Delay,2.8893499999999994,29142.708715645196,1
SH1769,Hamburg,Charleston,Maritime,Minor Delay,Major Delay,1.74775,9356.538301991322,0
SH0760,Rotterdam,New York,Maritime,Major Delay,Major Delay,3.0034,41404.70678366708,1
SH0451,Chennai,Bangalore,Rail,On-Time,On-Time,1.2788999999999997,21049.26680551253,1
SH0530,Frankfurt,Berlin,Rail,On-Time,On-Time,0.5067999999999999,149202.55792806434,1
SH1285,Delhi,Mumbai,Rail,On-Time,On-Time,0.98845,11639.124240746838,1
SH1845,Paris,Lyon,Rail,Major Delay,Major Delay,2.2659,14657.867740658656,1
SH1234,Chennai,Bangalore,Rail,Major Delay,Major Delay,1.82985,92323.81534381576,1
SH0048,Frankfurt,Berlin,Rail,On-Time,On-Time,0.25395,29668.39285106661,1
SH0763,Mumbai,Felixstowe,Maritime,On-Time,On-Time,1.0521,5208.394408754352,1
SH1409,Shenzhen,Long Beach,Maritime,On-Time,On-Time,0.74875,144121.67921443516,1
SH0067,Rotterdam,New York,Maritime,On-Time,On-Time,1.2036,5696.452439029007,1
SH1796,Paris,Lyon,Rail,Minor Delay,Major Delay,1.6264499999999995,94850.91992774152,0
SH0095,Paris,Lyon,Rail,Major Delay,Major Delay,1.9845,229946.83846370332,1
SH0031,Rotterdam,New York,Maritime,On-Time,On-Time,0.6567999999999999,276706.4435419454,1
SH0062,Frankfurt,Berlin,Rail,Minor Delay,Major Delay,1.74935,161737.3165209499,0
SH0079,Frankfurt,Berlin,Rail,Major Delay,Major Delay,2.4499499999999994,42120.46378377554,1
SH0440,Mumbai,Felixstowe,Maritime,Major Delay,Major Delay,2.101,25708.12448270248,1
SH0817,Chennai,Bangalore,Rail,Major Delay,Minor Delay,1.2432,15086.513623209969,0
SH0222,Paris,Lyon,Rail,Major Delay,Major Delay,2.5892,179979.76235546204,1
SH1888,Shenzhen,Long Beach,Maritime,On-Time,On-Time,1.5599,332963.8256402492,1
SH0232,Paris,Lyon,Rail,Minor Delay,Minor Delay,0.9839,476735.9933938416,1
SH1739,Rotterdam,New York,Maritime,On-Time,On-Time,1.08275,6532.128135880308,1
